@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 1076 ',' The star rating thing today is plain boring I would like to see the star rating music again , ','?'
'id: 1078 ',' Please make an update that will not crash the app. ','?'
'id: 1085 ',' Ive even tried deleting it and downloadin again but but dont do no good! ','?'
'id: 1087 ',' However, the physics system is completely inconsistent  doing the exact same thing over and over will give you different results every time, which means you can  t be "good" at this game, only lucky. ','?'
'id: 1106 ',' The best app to have when you are mad just fling the black bird and blow up a pig or six I goten two free sofar this one and rio. ','?'
'id: 1113 ',' I  ve play the game before and I just now downloaded it for free but it keeps crashing on the first level. ','?'
'id: 1116 ',' Angry Birds used to only take up about 20 MB  of space on my disc now its eating up a whopping 176 MB of space is there anyway possible that an update could reduce the scale of this game ? ','?'
'id: 1118 ',' Every time I open it, and the first level begins to load, the app crashes. ','?'
'id: 1119 ',' I hate how you have to wait for it to load up before you can play. ','?'
'id: 1125 ',' I  ve talked to others who have had the same issue. ','?'
'id: 1129 ',' I love this game but now with the new update or levels or something it crashes &amp; goes slow at times..please fix , ','?'
'id: 1131 ',' Chill out, you just got the game for free and you  re arguing about this pointless stuff. ','?'
'id: 1141 ',' I like the new levels but crashes to much!!!! ','?'
'id: 1142 ',' It crashes every time I go to play a level I love this game and want to freaken play it, it  s by far one of the best games on the App Store now only if it would work  3  I  m using my iPod 4g iOS 6.1 , ','?'
'id: 1148 ',' Why you waiting for? ','?'
'id: 1155 ',' Jeannielopez777 ,  It always crashes every time I try to load a level. ','?'
'id: 1155 ',' Please fix this. ','?'
'id: 1156 ',' "love this game,can  t stop thinking about it!!!!!!!!!!!!? ','?'
'id: 1167 ',' So all the complainers must have been recently born. ','?'
'id: 1169 ',' when I click on the first level it crashes everytime! ','?'
'id: 1191 ',' I like it but each time I try out onevif the first levels it crashes , ','?'
'id: 1197 ',' Im just wondering :why the f   is this so popular?? ','?'
'id: 1212 ',' You should provide the way to get all achievement or just increase app price (include Unlimited use of Mighty Eagle) so true gamer should know how they should pay if they want to complete game challenger at 100%. ','?'
'id: 1212 ',' Create a great game, then made you down a bad company. ','?'
'id: 1216 ',' On a level i cant beat whenever im about to win it lags on me and i fail , ','?'
'id: 1217 ',' I love this game and please put Bad Piggies next time! ','?'
'id: 1223 ',' Every time I try to open it, it crashes and I can  t even play! ','?'
'id: 1223 ',' Please fix this! ','?'
'id: 1230 ',' I don  t need to see a leader board. ','?'
'id: 1234 ',' I just put angry birds on my I phone, it played fine, I closed out of it, and when I went back into it the sound doesn  t work! ','?'
'id: 1236 ',' Finished level 22 2 but it doesn  t load your final score at the end so can  t move on to the next level. ','?'
'id: 1237 ',' When i press the 1st level it crashes i can  t play anything , ','?'
'id: 1261 ',' This game is old and if you think it  s unfair they made the game free for a little bit you have problems it was 99 cents , ','?'
'id: 1276 ',' Please update it or do anything so i can be able to play. ','?'
'id: 1279 ',' The game is really really fun it  s just that I wishes u guys wouldn  t have made it so hard to get the golden eggs like getting 3 stars on two full pages now that  s jut retarted so plz fix it or make it easier to get them but overrall a great game , ','?'
'id: 1281 ',' To get 3 stars, you need to spend money. ','?'
'id: 1283 ',' When I go to the 1st level, it crashes. ','?'
'id: 1287 ',' The fact that is now available for free, just without words. ','?'
'id: 1307 ',' Thanks for the app please keep new updates coming. ','?'
'id: 1312 ',' Please remove your company logo off the app icon Rovio! ','?'
'id: 1316 ',' why somebody didnt see this like a good game for relax? ','?'
'id: 1320 ',' Just updated to version 3.1.0 &amp; completely lost all progress. ','?'
'id: 1322 ',' Worthless when the app crashes every time on 22 2 , ','?'
'id: 1328 ',' This game is awesome especially how it is free and all the new features they have added are very good. ','?'
'id: 1333 ',' What happened to the one you have to pay , ','?'
'id: 1342 ',' I want to stab the pigs when they grin after you fail a map. ','?'
'id: 1353 ',' I can  t get passed the first level because it crashes , ','?'
'id: 1354 ',' Game crashes every time in the new update :/ , ','?'
'id: 1357 ',' It crashes when i start the first level ','?'
'id: 1360 ',' I just redownloaded it after not having it for a while. ','?'
'id: 1360 ',' Just out of principle I  m thinkin of deleting the game. ','?'
'id: 1360 ',' Please take that junk off of the otherwise beautiful icon that we love. ','?'
'id: 1378 ',' It starts off slowly, as you just throw red birds, after they introduce more birds, (around level 15) the game becomes more strategic. ','?'
'id: 1383 ',' It crashes as soon as  i get to load the level , ','?'
'id: 1384 ',' I just got a new iPod and when I tried to  download the mighty eagle it wouldn  t let me. ','?'
'id: 1386 ',' Dear Rovio, please remove your company logo from the previously beautiful Angry Birds logo. ','?'
'id: 1388 ',' Players can create their own levels and submit them  via Internet on a mobile device or computer. ','?'
'id: 1393 ',' \\nAll you have to do is:\\n Go to FeaturePoints(dot)com\\n Enter FIY2UE into the Referral Box (You gain extra points)\\n Download Free apps or refer friends\\n Get Free Points\\n Get your Free iTunes Card! ','?'
'id: 1394 ',' Great game but you need to put create your own levels in the next update , ','?'
'id: 1402 ',' No new levels added for months now. ','?'
'id: 1416 ',' Why can  t it look like it did when it first came out? ','?'
'id: 1416 ',' Please bring back that look we had in version 1.5.2 in the next update. ','?'
'id: 1417 ',' I just realized that you had to update it! ','?'
'id: 1419 ',' The way it  s set up is amazing. ','?'
'id: 1421 ',' My game crashes at the logo screen. ','?'
'id: 1423 ',' By far an overall awesome app but it needs an update , ','?'
'id: 1424 ',' I am not a fan of frequently accidentally hitting the adds and being taken out of the game, to safari and then to the app store just because I paused the game to restart a level. ','?'
'id: 1434 ',' It provides months of short, 5 10 minute, entertainment. ','?'
'id: 1434 ',' When you are bored, having trouble sleeping, waiting at the dentist, or just need a break, this games provides a moment of entertainment. ','?'
'id: 1434 ',' It has loads of levels and layers and provides a challenge for every style of gaming. ','?'
'id: 1435 ',' But I agree with TuckTuck, a level builder would be cool, also we need some new birds too! ','?'
'id: 1435 ',' Please consider!! ','?'
'id: 1445 ',' Please pass this on to Rovio and maybe they  ll consider it in future games! ','?'
'id: 1451 ',' You guys should try to make more levels, where while the birds are at the beach the pigs go under water with the eggs, or maybe they would hide in a whale. ','?'
'id: 1468 ',' Why do you need Open GL 2.0? ','?'
'id: 1468 ',' Please fix that. ','?'
'id: 1470 ',' Go to the App Store and get the first AB game you can find then ask a friend how to play. ','?'
'id: 1486 ',' I got a new phone and the stars didn  t go to the new one I am mad please make it where you can keep the distance in the game. ','?'
'id: 1489 ',' Please fix issue for iPhone   every time I  m playing the game and a phone alarm, incoming call, text, etc pops up (which I hit the snooze or ok button) the sound then goes off the game and the only way to fix it is to reboot phone). ','?'
'id: 1490 ',' My only complaint is that some stages can be exceedingly difficult but still one of the best iOS games available! ','?'
'id: 1497 ',' I absolutely love angry birds but sometimes there r levels I can  t beat very fast and it ends up taking forever. ','?'
'id: 1498 ',' \\n\\nThere is 1 bug that I  ve seen: sometimes when ur phone is switched to silent, and u turn silent off, the sound does not come on regardless of the sound settings in the app. ','?'
'id: 1498 ',' I don  t know exactly how to reproduce the bug, but when i have the problem it is something like: use the app when the phone is on silent, leave the app for an extended period of time (24 or more hours), then return to the app, then flip your phone off silent, and there is no sound. ','?'
'id: 1498 ',' My iPhone 4 running iOS 6.0.1 had the same problem. ','?'
'id: 1501 ',' I just recently got an iPhone and immediately downloaded angry birds from my iTunes account to keep playing. ','?'
'id: 1505 ',' Recently, every time I open the app it loads for about thirty seconds, and then it just crashes. ','?'
'id: 1505 ',' I bet it  s just a bug. ','?'
'id: 1505 ',' I would love if you saw this review and tried to update the app so it doesn  t crash anymore. ','?'
'id: 1515 ',' I feel if you have an iPhone and you buy the mighty eagle then you get a iPad or iPod and download this game on them, since you can do it for free I feel if you already bought the eagle that should be included for free as well. ','?'
